API_setFreqIdle
 RX interruption catched
TASK_ALLOCATION_SEND
Got slot: 0 
Task total size (txt+bss): 1972 
Task addr: 2147519580 
Task slot: 0 
Task slot TaskAddr: 2147519580 
RX interruption catched
TASK_ALLOCATION_FINISHED
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um TASK_START!
RX interruption catched
Chegou um TASK_RUN!
Enabling Task: 5 from app: 0 
Slot: 0 
Starting Task 5  from app 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
RX interruption catched
Tem uma mensagem chegando...
taskslot 0  esperando mensagRX interruption catched
em 0 
Mensagem Recebida!
0 5 3 6 7 9 6 10 17 22 18 25 22 23 27 24 9999 2 0 2 2 3 1 6 7 8 8 9 10 12 15 12 SendingQueue_front: 2 
API_Try2Send success!
Esperando Mensagem!
taskslot 0  esperando mensagem 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Tem uma mensagem chegando...
RX interruption catched
Mensagem Recebida!
0 5 3 6 7 9 6 10 17 22 18 25 22 23 27 24 9999 2 0 2 2 3 1 6 7 8 8 9 10 12 15 12 SendingQueue_front: 3 
API_Try2Send success!
Esperando Mensagem!
taskslot 0  esperando mensagem 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Tem uma mensagem chegando...
RX interruption catched
Mensagem Recebida!
0 5 3 6 7 9 6 10 17 22 18 25 22 23 27 24 9999 2 0 2 2 3 1 6 7 8 8 9 10 12 15 12 SendingQueue_front: 4 
API_Try2Send success!
Esperando Mensagem!
taskslot 0  esperando mensagem 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Tem uma mensagem chegando...
RX interruption catched
Mensagem Recebida!
0 5 3 6 7 9 6 10 17 22 18 25 22 23 27 24 9999 2 0 2 2 3 1 6 7 8 8 9 10 12 15 12 SendingQueue_front: 5 
API_Try2Send success!
Esperando Mensagem!
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Tem uma mensagem chegando...
RX interruption catched
Mensagem Recebida!
0 5 3 6 7 9 6 10 17 22 18 25 22 23 27 24 9999 2 0 2 2 3 1 6 7 8 8 9 10 12 15 12 DIJKSTRA FINISHEDTask 5 deleted with sucsess! From application 0 
TaskList[0 ]status: 0 
TaskList[1 ]status: 0 
TaskList[2 ]status: 0 
TaskList[3 ]status: 0 
TaskList[4 ]status: 0 
TaskList[5 ]status: 0 
TaskList[6 ]status: 0 
TaskList[7 ]status: 0 
TaskList[8 ]status: 0 
TaskList[9 ]status: 0 
API_setFreqIdle
 SendingQueue_front: 6 
APITX interruption catched
API_Try2Send failed - empty SendQueue!
_Try2Send success!
